name	time (min)	auc	test_auc	test_low_auc	test_high_auc	val_auc	diff_lib_auc	diff_indv_auc	diff_tissue_auc
HIPSCI_MAJIQ_Regression_Attn	13	0.541986081166782	0.468379841275418	0.5951976667847791	-21.135253588557678	0.4886006396308075
HIPSCI_MAJIQ_Regression_Attn	16	0.6327941774169524	0.5139838237580787	0.6309640932341435	-12.953631985414743	0.5116231023725927
HIPSCI_MAJIQ_Regression_Attn	15	0.6444536820528092	0.5548238908516031	0.6691724878909125	-28.61294620913521	0.5521685171820209

iPSC_Attn	47	0.8794372623519923	0.8357142366298523	0.9222073373908182	0.7533687861935379	0.8312857980175439	0.805389148572096	0.8069619750374076	0.8117364865004383
iPSC_Attn	46	0.8816904144964477	0.8411096770492608	0.9241519192520039	0.7621757209020187	0.8382978285418095	0.8101220064541931	0.8122576058500734	0.8185664111236339
iPSC_Attn	40	0.8803768966964856	0.8606985004636499	0.9385237106278701	0.7874319838200698	0.8452398319075819	0.8231519226790102	0.8170127040304536	0.8247406868675632
iPSC_Attn	41	0.8867822696523032	0.8491489557060307	0.9382440825155585	0.7666312533200762	0.8656455568515081	0.8333998141409324	0.8309049567767596	0.8344819016708762
iPSC_Attn	37	0.8878551417347406	0.8400554436703901	0.9283478533347816	0.7610964218306163	0.8385641421234576	0.8116401484983851	0.810544306679557	0.8174284767185376
iPSC_Attn	32	0.8829912593691884	0.8447724399998927	0.934417145514357	0.7591245642939463	0.8542945079077559	0.8172131641615309	0.8170494836740757	0.8299066545365542
iPSC_Attn	37	0.8896574976499002	0.850526753696602	0.9330609309105913	0.7703067634412532	0.8478225397472564	0.8186285760722481	0.8192950242671294	0.8315875185502927
iPSC_Attn	26	0.8639714373332117	0.8467747542024631	0.9353344803645849	0.7634801121310745	0.8545545709337298	0.8276974860510076	0.8292542475040684	0.8473762505465036
iPSC_Attn	41	0.8924137632814774	0.8447851916408475	0.9401761739493276	0.7582573983571902	0.8533385804686988	0.8235010763841827	0.8232765341978125	0.8382659331892195
iPSC_DSC	10	0.7876931719017184	0.7779574891895265	0.8510512547045597	0.7120120328085655	0.7815623399610899	0.7612954497895781	0.7628858099902033	0.7649944289129459
iPSC_DSC	10	0.7864249631141654	0.7822391248358213	0.8434770173707509	0.7277145050807998	0.7832125568514919	0.75844114592182	0.7593337160430991	0.7670231002441243
iPSC_DSC	16	0.7979108282956847	0.8066861001917058	0.8702936341647999	0.7453615762452712	0.7888585649246597	0.7728315932420923	0.7704849581112598	0.7718621571237999
iPSC_DSC	18	0.8050659428406552	0.7850882812027501	0.8607521849252211	0.7163232148958607	0.8066674860384943	0.7735667406266931	0.7699177766413492	0.7700281592203596
iPSC_DSC	6	0.7750436952026605	0.7840915222124585	0.8511874632540347	0.7218202960592783	0.7711401532597469	0.7623219361097149	0.7620358151960219	0.7644974135476446
iPSC_DSC	18	0.8047849439970299	0.7906413443361248	0.8693463845045994	0.7208825901727942	0.7941954758804922	0.7628637239466335	0.7655434177125262	0.7633735728010949
iPSC_DSC	8	0.7851277171154888	0.7802418678031612	0.8531126479002874	0.7166724793719473	0.7770754499513991	0.7646377105772039	0.7674276755669799	0.7710074929734997
iPSC_DSC	28	0.8160091374627032	0.7886087400231051	0.8639396229697188	0.7244948097595676	0.7940071491039444	0.7548133511459825	0.7574612618915694	0.7673542807176467
iPSC_DSC	13	0.7884826975455084	0.7683481240881295	0.8415334532916631	0.6981177828456456	0.7786568640473308	0.7515482020372883	0.7497237016487273	0.7567422849119245

iPSC_D2V_MLP	2	0.7100200652097428	0.7019190641985806	0.7437818235223888	0.6712105285254804	0.7036825702666502	0.6691303220745322	0.6710851979518251	0.7084954114659393
iPSC_D2V_MLP	2	0.7100200652097428	0.7019190641985806	0.7437818235223888	0.6712105285254804	0.7036825702666502	0.6691303220745322	0.6710851979518251	0.7084954114659393
iPSC_D2V_MLP	5	0.7222216720786901	0.7013794001488541	0.7459510213794023	0.6665911351627773	0.7101211559300381	0.6708333160810134	0.6732087991361819	0.7155054813930671
iPSC_D2V_MLP	7	0.7216998335837513	0.7233028134100813	0.7707043792591368	0.6849721461342915	0.7033273586593782	0.6754636401155479	0.6777442885560986	0.7167098195997647
iPSC_D2V_MLP	4	0.7086260476777002	0.7152093500072498	0.7554819163102536	0.6816019717680647	0.7227335950583631	0.6751865134063197	0.6778857819866774	0.712093785301092
iPSC_D2V_MLP	4	0.7130353525316886	0.7113968310742923	0.7494892355788221	0.680370260419559	0.714494552107749	0.6703340110122954	0.6735407848120347	0.7134214121960812
iPSC_D2V_MLP	7	0.7265691053098096	0.7064846101443125	0.7482832371096456	0.6715279631952026	0.71620680419724	0.6736248325922735	0.6771481847433974	0.717629406495572
iPSC_D2V_MLP	7	0.7205033388933753	0.7179934819897874	0.7685052195977506	0.6751666952826265	0.7060670077964094	0.6716030232093311	0.6747756110870683	0.7162154779776815
iPSC_D2V_MLP	5	0.7175371470091332	0.7091494155785326	0.7542651395866659	0.6743607237561008	0.712544082302242	0.6689852018791418	0.6717970042934985	0.7147319314083559
iPSC_D2V_MLP	5	0.7164294502331344	0.7109347294928198	0.7671221864021157	0.6678157501104891	0.7091084360503572	0.6711797747335007	0.6741467865488221	0.7149097389855633
